deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
216b5bfa-b8c2-4bd7-81bf-061c117936f6_0.flac,4.102833271026611,4.1631693840026855,4.462114334106445,4.12088680267334,3.7496440410614014,NISQAv2
fb4449d8-08e5-46dc-aaf6-1c53c00d1b77_0.flac,4.878629684448242,4.652976036071777,4.71744441986084,4.497988224029541,4.683145999908447,NISQAv2
8e6c12c5-c7af-41e7-9dda-7e2fc0e94a9e_0.flac,3.667886972427368,3.8046815395355225,4.261822700500488,3.7826175689697266,3.4431183338165283,NISQAv2
3f58cdb3-2d9b-4e8f-8858-d7575809b9b1_0.flac,3.2260255813598633,3.6097805500030518,3.7139217853546143,3.894310235977173,3.790318250656128,NISQAv2
eb41ea60-bac8-44f2-9e7c-a9daed8d251e_0.flac,4.722539901733398,4.381671905517578,4.757726669311523,4.582271099090576,4.560125827789307,NISQAv2
35551ae6-eff0-4480-aa4b-df6966edafed_0.flac,5.107994556427002,4.683390140533447,4.727444648742676,4.529869079589844,4.748408794403076,NISQAv2
bc17a41f-b229-4361-9dcf-ef6640d46cae_0.flac,4.816176414489746,4.391258716583252,4.6772990226745605,4.493786334991455,4.575804710388184,NISQAv2
69d67c41-7b01-475f-ad8a-c14b2a609130_0.flac,3.8999812602996826,4.1862311363220215,4.563063621520996,4.275852680206299,4.273386478424072,NISQAv2
079dc02d-573c-4595-9ca4-567f1b866759_0.flac,2.7257678508758545,2.6449522972106934,3.876929521560669,3.290151834487915,3.518951177597046,NISQAv2
220f8b2b-dca7-483b-b3c0-1cd999d3f2d3_0.flac,5.092835903167725,4.671488285064697,4.847384929656982,4.556037425994873,4.7866621017456055,NISQAv2
793156ab-cc87-4a46-8c97-e91befd4ec6e_0.flac,4.770709037780762,4.585865497589111,4.560044765472412,4.346374988555908,4.600210666656494,NISQAv2
2206ec98-e0f9-43c6-b689-27a05a8b499a_0.flac,5.0299530029296875,4.519542217254639,4.694852352142334,4.4497246742248535,4.683788299560547,NISQAv2
ae3bd9e2-07d1-4ac8-bc92-43250abd8cc6_0.flac,3.5840580463409424,3.3636319637298584,4.296137809753418,3.668752908706665,3.495443820953369,NISQAv2
984d120d-84c7-4933-b67b-e0a45b715555_0.flac,2.7689201831817627,2.940079927444458,3.993082046508789,4.202197074890137,4.149155139923096,NISQAv2
3f491e45-0fa0-46a4-9d0e-94dc7b83b30b_0.flac,2.5433268547058105,2.534813404083252,3.4600932598114014,3.292856216430664,2.9898197650909424,NISQAv2
e1846abb-27e7-4da5-b92f-6e48ca6d7094_0.flac,4.83115291595459,4.358067035675049,4.627047538757324,4.526480197906494,4.604234218597412,NISQAv2
09025960-1a8c-431c-84db-a87c32aab8ea_0.flac,3.414353847503662,3.2983274459838867,3.907536268234253,3.722867250442505,4.328510761260986,NISQAv2
cd56b356-4af8-48ac-b8ff-c5ac176082bb_0.flac,4.1732683181762695,4.439218044281006,4.3564348220825195,4.31370210647583,3.999772310256958,NISQAv2
42e218af-1151-4fdb-9574-4f72fa9f59c0_0.flac,3.034101724624634,2.534294366836548,3.7512855529785156,3.636143684387207,3.6379356384277344,NISQAv2
341ff6ea-4d41-4ced-ab3b-7e73a783d3cd_0.flac,4.864505290985107,4.575455188751221,4.686363220214844,4.452612400054932,4.663869380950928,NISQAv2
287803d1-6d77-4732-94ff-310cd3739ab8_0.flac,2.6383440494537354,3.8283958435058594,4.280464172363281,3.2714951038360596,2.009331226348877,NISQAv2
be9472b1-e5fd-45ff-b58c-823350b8cd36_0.flac,2.7802040576934814,3.593759059906006,3.4187021255493164,3.102762460708618,3.494659662246704,NISQAv2
1c4f274a-22dd-43dd-b53f-9b5ac2a33757_0.flac,4.8485283851623535,4.531520366668701,4.607550621032715,4.439307689666748,4.622068881988525,NISQAv2
cb4eaab5-9004-4d4d-8e2f-c23c388abb2b_0.flac,3.285217046737671,3.2029173374176025,4.4942169189453125,4.472226619720459,4.025826454162598,NISQAv2
df23722c-b5b5-4bbe-a935-8acb9b102af7_0.flac,2.1798489093780518,2.029444694519043,2.5134758949279785,2.2336504459381104,2.5447545051574707,NISQAv2
de925b09-3cae-4f1d-ac37-67636b0bb8b7_0.flac,4.874903678894043,4.549348831176758,4.604968070983887,4.314350605010986,4.557026386260986,NISQAv2
